ticket_id,user_id,issue_type,priority,ticket_status,created_at,resolved_at
24,558,Bug Report,Low,In Progress,2026-02-21 07:40:24,2026-05-03 11:40:01
25,57,Performance Issue,High,Closed,2026-02-05 10:41:42,2026-06-14 06:11:52
26,16,Performance Issue,Medium,Closed,2024-08-15 15:32:42,
27,195,Bug Report,Medium,Resolved,2025-11-29 12:07:37,2026-04-20 12:05:09
28,849,Feature Request,Medium,Closed,2025-04-28 23:24:37,2026-04-20 23:47:52
29,218,Performance Issue,High,Open,2025-10-16 03:20:15,2026-01-30 13:31:40
30,347,Bug Report,Low,Open,2026-05-19 08:32:39,
31,206,Subscription Issue,Medium,Closed,2025-01-17 01:45:11,
32,93,Feature Request,Medium,Resolved,2025-04-25 06:27:31,2025-09-25 11:55:47
33,899,Performance Issue,High,In Progress,2026-04-30 15:54:21,2026-05-24 01:41:42
34,341,Login Issue,Low,Open,2026-04-26 16:11:49,2026-07-03 10:07:40
35,369,Performance Issue,Medium,Resolved,2025-12-13 18:19:40,2026-02-20 16:00:14
36,545,Login Issue,Medium,Open,2026-07-04 07:09:34,2026-07-06 10:16:05
37,912,Login Issue,Low,Open,2026-06-16 16:09:14,2026-07-03 13:52:59
38,190,Bug Report,High,In Progress,2024-08-14 06:38:48,
39,942,Performance Issue,Low,Closed,2026-03-10 01:38:38,2026-04-10 23:27:15
40,108,Bug Report,Low,In Progress,2025-12-29 08:07:37,2026-06-02 15:57:34
41,871,Subscription Issue,High,Resolved,2026-01-22 07:15:46,
42,359,Payment Failure,Low,Open,2024-11-12 18:24:58,
43,271,Password Reset,Medium,In Progress,2025-12-24 21:15:51,2026-04-08 13:06:16
44,116,Subscription Issue,Medium,In Progress,2024-08-29 04:11:56,2026-02-10 18:20:05
45,982,Password Reset,Low,Resolved,2026-03-30 06:58:08,
46,114,Bug Report,High,Closed,2024-10-10 11:49:49,2025-08-14 11:35:43
47,850,Performance Issue,Low,Resolved,2025-04-03 09:28:58,2025-10-07 03:40:33
48,646,Payment Failure,High,In Progress,2026-06-11 23:17:37,2026-06-17 23:11:47
49,186,Login Issue,Low,Closed,2025-05-07 01:40:12,2026-06-09 22:12:28
50,231,Password Reset,Low,Open,2024-11-29 12:50:03,2025-08-27 21:44:50
51,727,Payment Failure,Medium,Closed,2026-01-12 03:45:48,2026-05-27 01:06:13
52,871,Feature Request,High,Resolved,2024-11-27 16:50:22,2026-04-13 07:18:10
53,646,Payment Failure,High,Open,2025-05-12 00:20:44,2026-06-02 00:45:35
54,193,Performance Issue,Medium,Resolved,2025-09-04 22:40:09,2026-04-30 15:02:40
55,519,Feature Request,Low,Open,2025-06-20 01:22:34,2026-03-25 15:05:58
56,483,Bug Report,Medium,Open,2026-05-15 01:26:51,2026-06-23 15:21:48
57,67,Feature Request,Low,Open,2025-12-14 04:12:02,
58,298,Password Reset,Low,Open,2026-02-15 17:44:57,2026-04-17 23:06:03
59,378,Payment Failure,High,Closed,2025-02-20 08:44:19,2025-12-07 09:19:20
60,511,Bug Report,High,In Progress,2026-01-27 03:38:27,2026-02-21 21:12:30
61,788,Payment Failure,High,Resolved,2025-09-05 14:16:02,2026-04-23 17:20:24
62,330,Bug Report,Low,Resolved,2025-09-01 20:01:13,2025-11-07 18:32:00
63,920,Login Issue,Medium,In Progress,2026-01-29 00:53:17,2026-03-08 03:21:06
64,247,Bug Report,Medium,Resolved,2025-08-20 06:54:49,2025-09-25 03:01:34
65,131,Bug Report,High,Open,2026-02-16 10:16:11,2026-06-24 10:31:00
66,992,Payment Failure,Medium,Open,2024-09-14 21:40:02,
67,286,Login Issue,Low,In Progress,2025-03-19 08:47:54,2025-03-20 05:18:49
68,77,Login Issue,Medium,In Progress,2026-05-12 07:06:47,2026-06-04 02:28:44
69,638,Payment Failure,Low,Resolved,2026-05-11 05:57:05,2026-06-17 22:11:58
70,699,Bug Report,Low,Open,2025-02-12 14:37:51,2025-03-02 10:11:06
71,197,Subscription Issue,Medium,In Progress,2026-03-26 20:27:55,2026-03-27 03:42:31
72,494,Performance Issue,Medium,Closed,2025-01-06 19:32:28,2025-06-17 11:26:35
73,612,Performance Issue,Low,Open,2025-07-12 19:01:09,2026-05-07 12:38:21
74,491,Subscription Issue,High,Resolved,2025-10-15 05:32:57,2026-03-30 15:00:57
75,16,Feature Request,Low,Open,2025-12-30 11:13:02,2026-04-13 16:05:59
76,419,Login Issue,High,Closed,2025-06-12 16:15:00,2025-08-05 10:44:04
77,971,Payment Failure,Medium,Closed,2025-06-17 12:29:38,
78,750,Subscription Issue,High,In Progress,2024-08-17 07:07:04,2026-03-14 21:01:56
79,794,Payment Failure,Low,Closed,2025-08-27 00:56:32,2026-06-25 19:17:45
80,671,Subscription Issue,Medium,In Progress,2025-12-08 00:21:15,2026-04-01 17:44:52
81,600,Feature Request,High,In Progress,2025-10-08 06:06:54,
82,260,Password Reset,Low,In Progress,2026-06-24 17:11:58,2026-07-03 03:37:40
83,354,Feature Request,Low,Closed,2025-06-14 06:08:22,
84,699,Feature Request,High,In Progress,2024-09-09 05:43:26,2026-05-29 15:58:11
85,392,Performance Issue,Medium,Resolved,2024-08-06 18:36:54,2026-02-03 11:03:02
86,9,Feature Request,Medium,Resolved,2026-06-25 19:46:29,2026-06-28 12:10:45
87,1,Feature Request,Low,Open,2024-08-23 23:03:00,
88,779,Subscription Issue,High,In Progress,2025-04-11 14:45:25,2025-07-13 07:07:00
89,374,Bug Report,Low,Closed,2026-01-11 17:57:57,2026-05-01 12:24:40
90,460,Feature Request,High,In Progress,2024-08-29 03:03:25,2025-02-19 09:34:41
91,741,Password Reset,Medium,Open,2024-12-26 07:24:21,2026-03-16 09:01:53
92,375,Login Issue,Low,Resolved,2025-07-07 04:34:06,
93,483,Password Reset,Low,Open,2025-09-03 10:43:48,
94,935,Bug Report,Low,Resolved,2024-12-27 15:48:54,2025-02-12 22:27:58
95,74,Login Issue,Medium,In Progress,2025-02-12 17:19:15,2025-09-30 05:21:08
96,228,Performance Issue,Low,In Progress,2026-03-26 20:52:19,2026-07-02 18:54:05
97,199,Performance Issue,Medium,Closed,2025-05-12 07:38:02,2026-05-07 07:47:54
98,498,Performance Issue,High,Resolved,2025-01-30 07:26:30,
99,169,Payment Failure,Low,Open,2025-12-17 15:43:08,
100,438,Bug Report,Low,Closed,2026-04-29 20:50:17,2026-05-28 22:34:49
101,561,Bug Report,Medium,Closed,2026-04-23 11:11:07,2026-06-11 20:31:31
102,847,Bug Report,Low,Resolved,2025-04-13 01:42:09,2026-07-06 08:09:22
103,773,Password Reset,High,Resolved,2026-04-09 04:12:59,2026-05-03 07:00:22
104,729,Performance Issue,High,Resolved,2026-05-15 08:31:58,2026-07-02 13:35:57
105,249,Feature Request,Low,Open,2024-10-15 20:06:49,2024-12-27 13:34:58
106,913,Payment Failure,High,Closed,2025-03-10 17:28:41,2026-04-14 23:58:30
107,3,Performance Issue,Low,Resolved,2025-05-07 22:59:35,2025-11-30 03:39:56
108,834,Payment Failure,High,Open,2024-11-09 13:08:24,2025-01-11 22:58:27
109,429,Login Issue,Low,Resolved,2025-06-05 17:22:39,2025-09-05 17:39:39
110,547,Password Reset,Medium,Resolved,2025-03-27 06:52:55,2026-02-26 05:59:17
111,381,Login Issue,Low,Closed,2025-10-18 01:05:08,2026-01-07 10:05:12
112,278,Login Issue,Medium,Closed,2024-12-26 09:15:01,2025-10-13 07:48:18
113,390,Payment Failure,Low,In Progress,2026-03-10 15:18:58,
114,467,Bug Report,High,In Progress,2025-05-21 14:18:56,2025-11-09 01:40:03
115,451,Payment Failure,High,Closed,2024-07-13 13:45:07,2024-10-11 03:22:10
116,332,Login Issue,Medium,In Progress,2025-10-17 01:43:14,2026-04-30 04:52:01
117,804,Payment Failure,Medium,Resolved,2026-01-16 00:36:37,
118,520,Login Issue,Medium,Closed,2024-12-11 07:31:51,2025-02-18 07:02:40
119,508,Feature Request,High,Open,2025-08-30 13:47:42,2025-11-06 01:41:15
120,268,Payment Failure,Medium,Open,2024-07-22 00:43:41,2026-02-22 04:07:16
121,801,Performance Issue,Medium,Open,2025-07-02 01:02:53,2025-11-23 00:38:10
122,80,Login Issue,Medium,In Progress,2025-09-08 16:36:40,2026-02-27 10:13:12
123,420,Password Reset,Medium,Closed,2025-10-13 13:35:31,2025-12-09 12:13:20
124,750,Performance Issue,Medium,Closed,2026-04-01 12:36:57,
125,786,Password Reset,High,In Progress,2025-11-28 21:17:49,2025-12-09 20:40:22
126,787,Password Reset,High,Open,2026-04-20 09:57:10,2026-07-04 03:54:24
127,750,Payment Failure,Low,Open,2026-05-23 04:05:01,2026-05-25 19:26:28
128,912,Password Reset,Medium,Closed,2026-04-09 01:38:38,2026-06-13 22:28:41
129,527,Performance Issue,Medium,Open,2025-01-18 07:17:17,2025-09-10 22:15:48
130,736,Password Reset,Low,In Progress,2025-03-01 00:42:25,2025-07-24 07:52:13
131,107,Bug Report,Medium,Closed,2025-01-03 21:52:12,
132,351,Subscription Issue,High,Open,2024-10-07 02:31:38,2026-04-06 22:47:50
133,139,Feature Request,Medium,Open,2024-09-22 05:09:16,2025-10-26 10:37:19
134,637,Bug Report,High,Open,2025-09-12 03:32:29,
135,189,Password Reset,Low,Closed,2025-09-18 13:34:05,2026-02-17 07:26:12
136,737,Login Issue,Medium,Closed,2025-05-12 03:02:26,
137,754,Feature Request,Low,Resolved,2026-07-05 21:13:53,2026-07-06 01:25:40
138,782,Performance Issue,High,In Progress,2025-07-04 11:55:58,2025-08-02 08:19:19
139,52,Feature Request,High,Open,2025-02-07 08:51:48,2026-04-11 20:26:59
140,793,Bug Report,Medium,Closed,2024-12-22 10:58:54,2025-12-22 05:11:58
141,131,Feature Request,High,Resolved,2025-02-23 12:40:08,
142,4,Subscription Issue,Low,Open,2026-04-22 22:36:52,2026-06-01 23:15:05
143,581,Password Reset,Medium,Closed,2024-12-27 01:06:46,2025-02-21 13:55:18
144,516,Feature Request,High,Closed,2024-08-01 11:23:48,2024-08-09 09:27:28
145,693,Feature Request,Medium,Closed,2026-06-18 08:09:54,2026-06-30 21:26:04
146,938,Subscription Issue,High,Open,2026-02-25 09:49:43,
147,820,Password Reset,High,Resolved,2025-04-30 19:27:40,2026-06-29 02:57:56
148,117,Subscription Issue,Medium,Open,2025-05-25 05:14:33,2025-10-30 08:14:00
149,256,Password Reset,High,Open,2025-10-21 21:31:38,2026-06-10 08:44:49
150,26,Subscription Issue,Low,Resolved,2026-05-25 23:33:53,2026-06-11 21:53:15
151,886,Subscription Issue,High,In Progress,2025-02-10 06:42:06,2025-12-14 17:56:28
152,37,Bug Report,Low,Closed,2026-06-06 08:22:36,
153,21,Performance Issue,Medium,Resolved,2025-11-04 12:24:58,2026-04-09 20:17:37
154,779,Feature Request,Low,Closed,2026-01-27 11:55:38,2026-06-30 12:50:23
155,907,Subscription Issue,Low,In Progress,2025-08-21 07:03:22,2026-04-09 12:24:10
156,607,Payment Failure,High,Resolved,2025-05-26 07:44:02,2026-06-01 05:14:41
157,344,Payment Failure,High,In Progress,2025-07-13 09:52:18,2025-08-14 06:30:35
158,930,Password Reset,Low,Open,2024-11-13 18:33:16,2026-03-17 09:41:28
159,471,Password Reset,High,Open,2025-08-02 19:22:11,2026-01-02 10:38:48
160,307,Login Issue,High,Closed,2026-05-11 16:42:04,2026-06-12 16:57:35
161,578,Bug Report,Medium,In Progress,2025-10-30 09:02:36,
162,936,Performance Issue,Low,In Progress,2025-03-15 10:48:43,2025-12-23 18:58:20
163,582,Bug Report,Medium,Resolved,2026-04-11 06:44:14,2026-05-17 07:02:23
164,464,Performance Issue,High,In Progress,2025-04-25 07:36:14,2026-02-16 07:47:45
165,192,Bug Report,Medium,Resolved,2025-09-01 16:30:42,
166,244,Subscription Issue,Medium,Closed,2025-12-14 23:54:12,2026-04-10 22:56:32
167,771,Payment Failure,Medium,In Progress,2025-12-02 01:38:21,2026-06-18 07:08:36
168,888,Payment Failure,High,Closed,2024-10-30 21:35:53,2024-11-25 00:17:49
169,727,Performance Issue,High,Closed,2026-04-13 03:03:18,
170,617,Subscription Issue,High,In Progress,2025-07-16 12:44:21,
171,550,Password Reset,Medium,Open,2025-01-27 23:38:10,2025-04-01 17:48:41
172,747,Password Reset,Low,Resolved,2026-03-19 17:30:01,2026-05-19 15:36:37
173,6,Password Reset,Medium,Resolved,2026-06-28 13:27:59,2026-07-03 14:35:43
174,155,Bug Report,Low,Resolved,2026-01-22 15:35:42,2026-03-23 11:02:09
175,415,Payment Failure,High,Closed,2025-04-26 14:32:57,
176,964,Password Reset,Low,Open,2026-01-08 11:45:48,2026-04-26 17:15:41
177,218,Subscription Issue,High,Open,2026-06-08 20:59:15,2026-06-25 05:57:00
178,859,Password Reset,Medium,Closed,2025-03-17 06:27:19,2026-05-28 08:11:53
179,783,Feature Request,Low,Resolved,2024-11-20 20:28:38,2025-04-23 14:47:23
180,438,Performance Issue,Medium,Closed,2026-04-15 21:10:37,2026-06-29 09:37:54
181,868,Subscription Issue,High,Closed,2025-01-02 17:04:35,
182,860,Subscription Issue,Medium,Open,2026-06-19 13:59:36,2026-06-19 18:27:05
183,23,Subscription Issue,Medium,Closed,2025-06-02 08:27:58,2026-03-31 13:00:09
184,460,Feature Request,High,Closed,2026-04-29 05:30:52,2026-05-09 21:51:57
185,302,Performance Issue,Low,Resolved,2025-06-25 13:50:43,2026-02-10 00:32:44
186,20,Feature Request,High,In Progress,2024-07-26 06:58:02,2025-11-02 22:59:04
187,175,Performance Issue,Low,Resolved,2026-05-25 03:32:07,2026-05-26 00:22:04
188,325,Performance Issue,Medium,Resolved,2024-09-08 07:41:22,2025-02-13 17:43:35
189,349,Payment Failure,Medium,Open,2024-08-20 02:15:13,2024-12-16 11:59:45
190,245,Subscription Issue,Medium,Resolved,2025-02-11 07:14:59,2025-03-07 09:31:39
191,233,Password Reset,Medium,In Progress,2025-12-28 08:16:22,2026-03-17 12:56:12
192,798,Performance Issue,Low,Closed,2025-05-24 09:58:03,2026-02-24 00:50:08
193,418,Performance Issue,High,Closed,2025-10-29 11:54:10,2026-01-17 17:41:13
194,461,Performance Issue,Medium,Resolved,2025-09-24 19:18:15,2025-10-31 08:55:54
195,373,Password Reset,Medium,Resolved,2025-05-16 07:52:39,
196,100,Subscription Issue,Low,Open,2025-06-24 16:09:48,2025-08-16 23:23:07
197,702,Login Issue,Low,Resolved,2025-04-08 07:25:19,
198,79,Feature Request,Low,Open,2026-01-18 11:42:46,2026-04-11 20:07:58
199,186,Subscription Issue,Medium,Closed,2024-10-29 12:44:04,2026-06-20 18:56:48
200,960,Login Issue,Low,Resolved,2025-07-30 11:23:27,
201,643,Subscription Issue,Low,Resolved,2025-10-05 00:53:53,2025-10-25 21:32:51
202,925,Performance Issue,Low,Resolved,2025-06-10 04:37:41,2026-05-23 05:18:19
203,92,Login Issue,High,Resolved,2026-04-28 23:59:45,
204,651,Payment Failure,High,Resolved,2024-12-21 05:28:28,2025-03-04 19:17:39
205,711,Password Reset,Low,In Progress,2025-03-16 23:04:22,2025-07-24 20:08:10
206,915,Feature Request,Medium,Resolved,2025-11-25 11:42:31,2026-01-30 23:34:04
207,358,Subscription Issue,Medium,In Progress,2024-09-07 08:55:49,2025-11-09 01:03:45
208,762,Login Issue,High,In Progress,2025-04-14 03:38:56,
209,254,Subscription Issue,Medium,Closed,2024-10-05 04:42:49,2024-10-08 14:01:45
210,675,Payment Failure,High,In Progress,2025-05-07 20:03:40,2025-11-23 02:55:38
211,345,Bug Report,High,Open,2025-06-01 12:23:58,
212,559,Performance Issue,High,Closed,2025-04-13 05:40:18,2025-07-17 11:25:14
213,488,Login Issue,High,Resolved,2025-04-08 05:55:04,2025-09-05 08:08:44
214,283,Performance Issue,Medium,Open,2025-12-26 02:23:43,2026-01-08 10:53:18
215,190,Performance Issue,Medium,Resolved,2025-06-07 03:47:24,2025-08-13 02:59:59
216,869,Feature Request,Medium,Open,2025-01-22 12:56:49,
217,293,Subscription Issue,Low,In Progress,2026-02-04 17:42:53,2026-04-12 18:40:03
218,260,Payment Failure,Low,Closed,2025-03-06 20:59:49,2025-07-06 10:39:56
219,324,Bug Report,Low,Open,2025-05-30 15:43:18,
220,502,Login Issue,Low,Resolved,2025-12-08 13:22:21,2026-05-01 11:37:04
221,401,Bug Report,High,Open,2026-04-06 16:53:41,2026-05-21 03:52:50
222,517,Login Issue,Medium,In Progress,2024-12-19 00:47:10,
223,285,Password Reset,Medium,Open,2024-09-16 21:34:29,2026-06-04 03:52:21
224,291,Performance Issue,Medium,In Progress,2025-01-07 23:49:25,2026-02-23 22:24:34
225,11,Feature Request,Low,In Progress,2026-05-15 13:21:31,2026-07-05 17:52:33
226,702,Login Issue,Low,Closed,2024-09-14 23:40:57,2024-10-15 11:18:57
227,133,Login Issue,High,Open,2025-04-15 18:19:14,2025-05-16 15:29:30
228,520,Performance Issue,Low,Resolved,2025-04-10 03:33:34,2026-02-21 15:21:44
229,692,Bug Report,Low,Resolved,2025-04-16 06:52:54,2025-08-06 16:33:45
230,821,Subscription Issue,High,Open,2025-05-27 17:29:48,2026-01-09 12:18:54
231,818,Login Issue,High,Open,2026-02-02 06:58:14,2026-06-26 19:55:10
232,890,Bug Report,High,Closed,2026-05-14 19:20:35,
233,182,Bug Report,High,Resolved,2025-11-17 05:34:23,
234,257,Performance Issue,High,In Progress,2024-08-11 18:56:54,2025-02-27 06:08:06
235,759,Bug Report,Low,Resolved,2024-12-05 03:45:15,
236,827,Subscription Issue,High,Closed,2025-02-20 11:38:30,2025-04-24 21:02:10
237,133,Login Issue,Low,Closed,2024-10-04 11:05:41,
238,728,Login Issue,Medium,Resolved,2024-08-26 08:20:14,2025-12-26 16:06:36
239,883,Performance Issue,High,Closed,2024-11-04 03:10:47,
240,161,Subscription Issue,High,Open,2025-05-19 23:00:02,2025-12-01 02:39:58
241,615,Password Reset,Low,Resolved,2025-10-07 21:47:30,2026-03-03 06:27:33
242,369,Payment Failure,High,Resolved,2026-04-06 14:41:13,2026-04-22 17:15:30
243,484,Bug Report,High,Open,2025-04-13 23:07:30,2026-02-17 23:49:32
244,482,Login Issue,High,Resolved,2025-01-10 11:37:29,2026-02-07 07:42:28
245,467,Login Issue,Medium,In Progress,2025-03-04 15:16:58,2025-04-23 22:02:50
246,577,Feature Request,Medium,In Progress,2025-06-25 01:47:09,2025-08-30 11:15:53
247,275,Subscription Issue,High,Open,2026-05-01 15:08:38,2026-05-18 13:51:12
248,443,Bug Report,Medium,Open,2025-02-24 13:10:40,2025-10-02 17:17:28
249,215,Password Reset,High,Open,2024-09-02 22:39:43,2025-11-09 16:56:20
250,19,Payment Failure,Medium,Resolved,2025-07-08 01:18:12,2026-07-01 10:22:02
251,693,Payment Failure,Low,Open,2025-12-16 10:37:47,2025-12-28 13:34:13
252,332,Feature Request,High,In Progress,2025-12-16 09:10:12,2025-12-21 06:58:33
253,877,Subscription Issue,Low,Open,2025-01-27 02:44:37,2025-02-21 06:44:01
254,476,Password Reset,Low,In Progress,2024-08-14 08:01:38,2024-11-20 07:34:58
255,141,Payment Failure,Medium,Resolved,2026-02-04 20:25:28,2026-03-20 08:21:16
256,824,Password Reset,Medium,Resolved,2024-11-22 13:41:42,2026-06-21 09:27:12
257,489,Password Reset,Low,Closed,2025-08-21 10:11:36,2026-01-14 19:51:55
258,258,Password Reset,Medium,Closed,2024-12-09 15:01:17,
259,642,Subscription Issue,Low,Closed,2025-06-26 14:02:05,2025-11-25 01:43:55
260,947,Login Issue,Low,In Progress,2024-11-27 12:27:41,2025-09-15 05:05:12
261,204,Subscription Issue,High,Closed,2026-02-06 23:42:11,2026-03-01 02:57:53
262,829,Login Issue,Medium,Open,2025-06-29 12:42:32,2025-07-23 15:39:43
263,514,Feature Request,Low,Resolved,2025-10-26 22:50:15,2025-12-07 03:45:07
264,576,Subscription Issue,Low,Closed,2025-12-13 12:15:39,
265,560,Feature Request,High,In Progress,2025-09-05 14:49:01,
266,769,Password Reset,Medium,Open,2026-04-06 05:38:45,
267,401,Performance Issue,High,Open,2025-07-06 09:20:50,
268,640,Login Issue,Low,Closed,2025-11-12 07:10:27,2026-04-07 06:36:24
269,595,Feature Request,Low,Resolved,2025-01-27 07:05:53,2025-09-29 03:49:56
270,686,Feature Request,High,Closed,2025-10-16 13:54:37,2025-12-20 16:20:07
271,972,Performance Issue,Medium,Closed,2024-09-22 12:46:53,
272,93,Bug Report,High,Open,2025-04-10 06:55:32,2025-07-07 03:19:48
273,327,Bug Report,High,Closed,2025-05-15 19:26:12,
274,23,Performance Issue,High,Resolved,2024-09-15 05:30:28,2025-08-05 16:41:54
275,740,Subscription Issue,Medium,Resolved,2025-11-11 19:04:18,2025-12-14 11:52:23
276,862,Subscription Issue,High,Resolved,2026-06-07 08:01:23,2026-06-26 17:15:19
277,13,Bug Report,Medium,In Progress,2025-06-23 04:15:29,2026-03-19 06:10:45
278,992,Payment Failure,High,In Progress,2024-07-31 11:27:54,2025-05-19 21:56:00
279,235,Bug Report,High,Open,2025-03-30 23:09:48,2026-04-11 22:27:25
280,524,Password Reset,Low,Open,2025-04-15 18:57:15,2026-04-15 17:36:43
281,715,Password Reset,Low,Closed,2025-12-28 13:52:28,2026-02-20 02:50:57
282,110,Performance Issue,Medium,Open,2025-07-16 07:01:16,
283,207,Login Issue,High,In Progress,2024-12-10 16:47:34,2025-03-17 06:18:15
284,605,Bug Report,High,Closed,2025-08-12 16:38:50,
285,524,Subscription Issue,Medium,Open,2024-08-09 19:00:46,2026-04-25 17:35:50
286,745,Bug Report,Medium,In Progress,2025-11-05 07:08:04,2026-02-02 08:47:38
287,244,Bug Report,Low,Resolved,2024-11-06 07:35:53,
288,164,Feature Request,High,Open,2025-01-24 06:00:41,2025-10-21 05:44:36
289,82,Login Issue,Medium,Resolved,2024-09-27 11:00:17,2025-03-19 22:10:19
290,376,Subscription Issue,Low,Closed,2025-11-02 12:46:35,2025-12-27 11:14:51
291,116,Password Reset,Medium,Closed,2025-02-21 00:26:01,2025-11-30 10:02:19
292,292,Payment Failure,High,Open,2025-05-11 18:05:59,
293,50,Password Reset,High,Closed,2024-09-04 06:58:01,
294,949,Bug Report,High,Open,2026-03-20 04:22:35,2026-03-30 02:42:45
295,154,Password Reset,High,Open,2024-09-25 19:21:29,
296,330,Login Issue,High,Open,2026-06-13 11:21:31,2026-06-14 09:09:51
297,446,Payment Failure,Medium,In Progress,2026-05-05 06:52:05,2026-06-19 03:30:48
298,530,Subscription Issue,Low,Resolved,2024-12-19 18:08:38,2025-06-11 12:33:25
299,647,Bug Report,Low,Resolved,2024-09-27 13:11:57,2025-06-16 23:22:17
300,851,Password Reset,Medium,Open,2024-09-14 18:56:28,
301,298,Password Reset,Medium,Open,2025-01-14 09:58:45,2025-01-23 12:37:31
302,647,Feature Request,Low,Closed,2025-08-30 15:15:23,2025-09-16 00:27:31
303,778,Performance Issue,High,Resolved,2026-03-21 23:11:18,2026-06-19 08:43:05
304,571,Login Issue,High,In Progress,2026-07-04 11:04:35,
305,304,Payment Failure,High,Resolved,2025-04-30 22:20:50,2026-06-26 12:22:22
306,369,Feature Request,High,Open,2024-08-21 15:45:07,2025-07-13 04:49:27
307,66,Performance Issue,Low,Resolved,2025-01-31 01:03:25,
308,339,Payment Failure,Low,Resolved,2024-08-17 05:27:39,2024-08-17 08:11:43
309,72,Feature Request,Low,Resolved,2025-02-25 19:34:31,2025-07-15 21:00:12
310,680,Performance Issue,Medium,In Progress,2024-07-31 02:49:34,2025-12-23 10:42:15
311,726,Subscription Issue,Low,Resolved,2025-03-15 12:44:44,2026-02-28 20:39:36
312,521,Feature Request,High,Closed,2024-10-07 04:48:45,2026-03-17 06:01:52
313,182,Payment Failure,High,Open,2025-10-30 03:37:16,
314,341,Payment Failure,Medium,In Progress,2025-11-16 23:00:56,2026-07-01 19:33:32
315,833,Subscription Issue,High,Open,2026-04-22 12:21:21,2026-05-04 02:32:52
316,990,Bug Report,Low,Resolved,2024-12-31 04:02:19,2025-09-25 02:57:36
317,681,Password Reset,High,Resolved,2025-09-28 05:18:41,
318,603,Feature Request,Low,Closed,2025-08-27 06:21:31,2026-04-17 02:56:30
319,789,Bug Report,Medium,In Progress,2025-01-30 16:03:01,2025-06-22 09:57:29
320,4,Bug Report,High,Open,2024-09-16 12:50:59,2025-04-02 23:37:14
321,247,Login Issue,Medium,Closed,2025-01-22 05:02:46,2025-02-17 08:31:49
322,605,Password Reset,High,Open,2026-07-05 13:26:53,
323,205,Bug Report,Low,Closed,2025-12-15 09:28:14,2026-07-05 00:52:12
324,89,Payment Failure,High,Resolved,2026-03-29 05:15:59,2026-06-03 19:56:36
325,365,Password Reset,High,Closed,2024-11-26 07:16:12,2026-02-20 18:44:45
326,689,Performance Issue,High,In Progress,2025-01-31 02:12:47,
327,75,Subscription Issue,High,Resolved,2026-06-01 00:34:40,2026-06-19 18:43:06
328,566,Performance Issue,Low,Resolved,2024-09-25 16:21:15,2025-07-31 08:21:43
329,10,Feature Request,Medium,Closed,2025-05-06 09:34:01,2025-12-17 22:10:11
330,59,Payment Failure,Low,In Progress,2025-03-12 01:45:30,2026-05-27 00:39:07
331,926,Performance Issue,Medium,Closed,2024-07-21 15:46:13,
332,636,Performance Issue,Low,In Progress,2024-12-17 16:43:50,2025-09-08 02:08:37
333,999,Payment Failure,High,Resolved,2026-06-29 04:06:04,
334,841,Subscription Issue,Medium,Open,2025-03-23 20:37:20,2026-03-30 00:45:18
335,785,Feature Request,Low,In Progress,2024-07-26 03:36:29,2024-07-31 18:37:23
336,768,Performance Issue,Medium,Open,2026-06-05 13:28:03,2026-06-26 20:54:24
337,738,Password Reset,High,Resolved,2026-03-10 01:46:01,2026-06-10 11:53:37
338,921,Bug Report,Medium,Resolved,2025-10-03 16:55:36,
